OBJECTID,Name of Facility,Location Street,Location City,Location State,ZIP Code,Facility #,Admin Name & Phone,Facility Email,Fac. Cont. Email,License / Expiration,County / Ownership Type,Mailing Address,Mailing City,Mailing State,Mailing ZIP,Licensee,Number of Licensed Beds,x,y
10859,CALLIE & JOHN RAINEY HOSPICE HOUSE,1835 ROGERS RD,ANDERSON,SC,29621-2278,[phone],"MILLER, ANNETTE PH#: [phone]",[email],[email],HPF-0001 / 08/31/2026,Anderson / Corporation,1835 ROGERS RD,ANDERSON,SC,29621-2278,HOSPICE OF THE UPSTATE INC,31,351414.713,3821251.554
10861,SPARTANBURG REGIONAL HOSPICE HOME,686 JEFF DAVIS DR,SPARTANBURG,SC,[phone],[phone],"NIX, MARK PH#: [phone]",[email],[email],HPF-0007 / 12/31/2026,Spartanburg / District,686 JEFF DAVIS DR,SPARTANBURG,SC,29303-2092,SPARTANBURG REGIONAL HEALTH SERVICES DISTRICT INC,15,412310.926,3871341.176
10863,HOSPICE & COMMUNITY CARE HOUSE,2275 INDIA HOOK RD,ROCK HILL,SC,29732-1223,[phone],"GRAHAM, JENNIFER PH#: [phone]",[email],[email],HPF-0012 / 12/31/2026,York / Non-Profit Corporation,PO BOX 993,ROCK HILL,SC,29731-6993,CAROLINA COMMUNITY CARE INC,16,497199.286,3870130.929
10888,HOSPICE HOUSE OF HOSPICE AND PALLIATIVE CARE OF THE PIEDMONT,408 W ALEXANDER AVE,GREENWOOD,SC,29646-4031,[phone],"KISH, CHARLENE PH#: [phone]",[email],[email],HPF-0002 / 05/31/2026,Greenwood / Non-Profit Corporation,408 W ALEXANDER AVE,GREENWOOD,SC,29646-4031,HOSPICE AND PALLIATIVE CARE OF THE PIDEMONT INC,15,393166.545,3781958.579
10893,MCLEOD HOSPICE HOUSE,1203 E CHEVES ST,FLORENCE,SC,29506,[phone],"ORPHAN, CRYSTAL J. PH#: [phone]",[email],,HPF-0003 / 09/30/2026,Florence / Non-Profit Corporation,PO BOX 100551,FLORENCE,SC,29502-0551,MCLEOD REGIONAL MEDICAL CENTER OF THE PEE DEE INC,24,613892.505,3784545.607
12212,PRISMA HEALTH COTTINGHAM HOSPICE HOUSE,220 TUCKER LN,SENECA,SC,29672-6669,[phone],"CANTRELL, MELISSA PH#: [phone]",[email],[email],HPF-0030 / 10/31/2026,Oconee / Corporation,390 KEOWEE SCHOOL RD,SENECA,SC,29672-6743,PRISMA HEALTH-UPSTATE,15,317490.088,3843479.188
12282,VIA HEALTH PARTNERS-LAURENS COUNTY,1304 SPRINGDALE DR,CLINTON,SC,29325,[phone],"BRUNNICK, PETER A. PH#: [phone]",[email],[email],HPF-0031 / 09/30/2026,Laurens / Corporation,,,,,HOSPICE & PALLIATIVE CARE CHARLOTTE REGION,12,420880.555,3813379.745
12416,LOWCOUNTRY COMMUNITY HOSPICE HOUSE,374 MYERS RD,SUMMERVILLE,SC,29483,[phone],"HORTON, BABS PH#: [phone]",[email],[email],HPF-0032 / 07/31/2026,Berkeley / Limited Liability,1053 CENTER ST,WEST COLUMBIA,SC,29169-6749,AGAPE HOSPICE OF THE LOW COUNTRY LLC,30,583766.346,3656894.904
12493,LEXINGTON COMMUNITY HOSPICE HOUSE,128 LIBRARY HILL LN,LEXINGTON,SC,29072-3893,[phone],"KILLIAN, ASHLEY PH#: [phone]",[email],,HPF-0035 / 03/31/2026,Lexington / Limited Liability,,,,,HOSPICE CARE OF SOUTH CAROLINA LLC,30,479646.86,3759633.946
12642,CAROLINES COTTAGE INPATIENT,329 FRIENDS LN,RIDGELAND,SC,29936,[phone],"ROBERG, LINDSAY R. PH#: [phone]",[email],[email],HPF-0038 / 10/31/2026,Jasper / Non-Profit Corporation,,,,,FRIENDS OF CAROLINE HOSPICE OF BEAUFORT INC,8,508726.31,3579989.213
12680,UPSTATE COMMUNITY HOSPICE HOUSE,260 FAIRWINDS RD,LANDRUM,SC,29356-9075,[phone],"KILLIAN, ASHLEY PH#: [phone]",[email],,HPF-0039 / 10/31/2026,Spartanburg / Ltd. Liability,,,,,HOSPICE CARE OF SOUTH CAROLINA LLC,18,394577.009,3892967.156
13253,CMC-EMBRACE HOSPICE HOUSE,175 VILLAGE CENTER BLVD,MYRTLE BEACH,SC,29579-6619,[phone],"MCHUGH, KEVIN JOSEPH PH#: [phone]",[email],[email],HPF-0043 / 12/31/2025,Horry / Non-Profit Corporation,,,,,CONWAY HOSPITAL INC,36,698074.699,3737022.158
14250,BON SECOURS HOSPICE HOUSE BY COMPASSUS,1836 W GEORGIA RD,SIMPSONVILLE,SC,29680-7212,[phone],"CRAWFORD, DANA PH#: [phone]",[email],,HPF-0045 / 04/30/2026,Greenville / ,,,,,COMPASSUS BSMH ST FRANCIS HOSPICE LLC,30,379778.326,3841681.512
