OBJECTID,Name of Facility,Location Street,Location City,Location State,ZIP Code,Facility #,Admin Name & Phone,Facility Email,Fac. Cont. Email,License / Expiration,County / Ownership Type,Mailing Address,Mailing City,Mailing State,Mailing ZIP,Licensee,Medical Detox Beds,RTP Beds (PSAD),Social Detox Beds,x,y
11493,SERENITY PLACE,6 DUNEAN ST,GREENVILLE,SC,29611-6089,[phone],"SMITH, KIMBLEY PH#: [phone]",[email],,RF-0011 / 05/31/2026,Greenville / County,PO BOX 1948,GREENVILLE,SC,29602-1948,GREENVILLE COUNTY COMMISSION ON ALCOHOL AND DRUG ABUSE,0,16,0,369727.38,3854929.458
11494,LEXINGTON/RICHLAND ALCOHOL & DRUG ABUSE/DETOX UNIT,2711 COLONIAL DR,COLUMBIA,SC,[phone],[phone],"HUGHES, WENDY PH#: [phone]",[email],[email],RF-0009 / 05/31/2026,Richland / Non-Profit Corporation,PO BOX 50597,COLUMBIA,SC,29250-0597,LEXINGTON-RICHLAND ALCOHOL AND DRUG ABUSE COUNCIL INC,8,8,0,496975.525,3764620.175
11495,PHOENIX CENTER DETOXIFICATION SERVICES,130 INDUSTRIAL DR,GREENVILLE,SC,29607-3241,[phone],"OWENS, JESSICA PH#: [phone]",[email],[email],RF-0024 / 05/31/2026,Greenville / County,PO BOX 1948,GREENVILLE,SC,29602-1948,GREENVILLE COUNTY COMMISSION ON ALCOHOL AND DRUG ABUSE,10,0,0,376537.87,3855827.068
11497,CHRYSALIS CENTER,1430 S CASHUA DR,FLORENCE,SC,29501-6323,[phone],"EDWARDS, GINGER PH#: [phone]",[email],,RF-0026 / 10/31/2026,Florence / County,,,,,FLORENCE COUNTY COMMISSION ON ALCOHOL AND DRUG ABUSE,0,16,0,608400.708,3781298.073
11732,CHARLESTON CENTER NEW LIFE UNIT,3685 RIVER AVE STE 301,NORTH CHARLESTON,SC,29405,843-958-3480,"APGAR, JONATHAN PH#: ",[email],,RF-0020 / 05/31/2026,Charleston / County,5 CHARLESTON CENTER DR,CHARLESTON,SC,29401-1162,CHARLESTON COUNTY COUNCIL,0,16,0,595280.878,3636014.525
11733,CHARLESTON CENTER SUBACUTE DETOXIFICATION PROGRAM,3685 RIVER AVE STE 301,NORTH CHARLESTON,SC,29405,843-958-3480,"APGAR, JONATHAN PH#: ",[email],,RF-0018 / 05/31/2026,Charleston / County,5 CHARLESTON CENTER DR,CHARLESTON,SC,29401-1162,CHARLESTON COUNTY COUNCIL,16,0,0,595280.878,3636014.525
11734,SUMTER BEHAVIORAL HEALTH WOMEN'S RESIDENTIAL CENTER,525 N LAFAYETTE ST,SUMTER,SC,29150,803-436-2462,"CAMPBELL, SARAH L. PH#: ",SCAMPBELL@SUMTERBHSORG,,RF-0004 / 05/31/2026,Sumter / County,PO BOX 39,SUMTER,SC,29151-0039,SUMTER COUNTY COMMISSION ON ALCOHOL AND DRUG ABUSE-BOARD,0,13,,561295.954,3754590.718
11735,KEYSTONE INPATIENT SERVICES,199 S HERLONG AVE,ROCK HILL,SC,[phone],[phone],"MCGUIRE, KERI PH#: [phone]",[email],,RF-0025 / 08/31/2026,York / Non-Profit Corporation,PO BOX 4437,ROCK HILL,SC,29732-6437,YORK COUNTY COUNCIL ON ALCOHOL AND DRUG ABUSE INC,10,4,0,495957.092,3868339.521
11736,CHARLESTON CENTER TRANSITIONAL CARE UNIT,3685 RIVERS AVE STE 301,NORTH CHARLESTON,SC,29405,843-958-3480,"APGAR, JONATHAN PH#: ",[email],,RF-0019 / 05/31/2026,Charleston / County,5 CHARLESTON CENTER DR,CHARLESTON,SC,29401-1162,CHARLESTON COUNTY COUNCIL,0,16,0,595280.878,3636014.525
12173,WAYPOINT RECOVERY CENTER,499 WILD HEARTS RD,CAMERON,SC,29030,854-444-5201,"JAMES, TURNER PH#: ",[email],,RF-0046 / 06/30/2026,Orangeburg / Limited Liability,,,,,SUMMIT BHC CAMERON LLC,16,51,0,529252.482,3704137.608
12331,PALMETTO CENTER,1709 STOKES RD,FLORENCE,SC,29501,843-662-9378,"GOLDSMITH, HELENE PH#: ",[email],,RF-0049 / 02/28/2026,Florence / State,1410 BOSTON AVE,WEST COLUMBIA,SC,29170-2138,SOUTH CAROLINA VOCATIONAL REHABILITATION DEPT,,60,,609970.391,3788397.51
12709,HAMMOCKS ON THE EDISTO,2137 HOPE PLANTATION,JACKSONBORO,SC,29452,[phone],"COATSWORTHY, JONAS W. PH#: [phone]",[email],[email],RF-0051 / 07/31/2026,Colleton / Limited Liability,,,,,REHABILITATION CONSULTANTS OF CHARLESTON LLC,,15,,550797.901,3622568.735
12866,SOUTH CAROLINA ADDICTION TREATMENT,1187 HOLLAND RD,SIMPSONVILLE,SC,29681,704-604-3515,"LEDOUX, RYAN PH#: ",[email],[email],RF-0052 / 10/31/2026,Greenville / Limited Liability,,,,,SOUTH CAROLINA ADDICTION TREATMENT LLC,5,11,,383191.01,3851908.488
12884,SUNSPIRE HEALTH HILTON HEAD BLUFFTON,84 ULMER RD,BLUFFTON,SC,29910,[phone],"LOVE, GERALD PH#: [phone]",[email],,RF-0053 / 04/30/2026,Beaufort / Limited Liability,,,,,SUNSPIRE HEALTH HILTON HEAD LLC,,16,,514120.889,3565297.867
13144,RECOVERY CENTERS OF AMERICA AT GREENVILLE,47 FISHERMAN LN,GREENVILLE,SC,29615,[phone],"GOODNOUGH, LISA PH#: [phone]",[email],,RF-0057 / 09/30/2026,Greenville / Limited Liability,,,,,RECOVERY CENTERS OF AMERICA AT GREENVILLE,33,84,,383967.395,3857939.08
13280,SUNSPIRE HEALTH HILTON HEAD,2200 MAIN ST,HILTON HEAD ISLAND,SC,29926,[phone],"FRIEDMAN, TEDDY PH#: [phone]",[email],,RF-0062 / 08/31/2026,Beaufort / Limited Liability,,,,,SUNSPIRE HEALTH HILTON HEAD LLC,12,34,4,525881.897,3564296.309
13522,THE WAVE OF COLUMBIA,1403 GREENBRIER MOSSYDALE RD,WINNSBORO,SC,29180,[phone],"BRYANT, ASHLEE PH#: [phone]",[email],,RF-0067 / 09/30/2026,Fairfield / Limited Liability,,,,,THE WAVE INTERNATIONAL LLC,12,16,,490602.747,3794282.557
13688,AMERICAN DTC,405 W CHEROKEE ST,CHESNEE,SC,29323,[phone],"COOKE, TAMMIE PH#: [phone]",[email],,RF-0066 / 09/30/2026,Spartanburg / ,,,,,AMERICAN DTC LLC,18,6,,421138.32,3890121.046
14812,COASTAL OAKS,1251 LADYS ISLAND DR,PORT ROYAL,SC,29935-1106,[phone],"JOHNSON, STUART PH#: [phone]",[email],,RF-0069 / 06/30/2026,Beaufort / Limited Liability,,,,,STABILIZE HEALTH LLC,22,50,,529790.105,3584208.859
14856,SEA GROVE RECOVERY,676 WANDO PARK BLVD,MOUNT PLEASANT,SC,29464-7936,[phone],"SHUSTER, ASHLEY PH#: [phone]",[email],,RF-0068 / 06/30/2026,Charleston / Limited Liability,,,,,PALMETTO MT PLEASANT BEHAVIORAL HEALTH LLC,8,33,,604952.692,3634663.135
